Date,Attendance Count,Member Count
09/13/25,0,0
09/14/25,0,0
09/15/25,0,0
09/16/25,0,0
09/17/25,0,0
09/18/25,0,0
09/19/25,0,0
09/20/25,0,0
09/21/25,0,0
09/22/25,0,0
09/23/25,0,0
09/24/25,0,0
09/25/25,0,0
09/26/25,0,0
09/27/25,0,0
09/28/25,0,0
09/29/25,0,0
09/30/25,0,0
10/01/25,0,0
10/02/25,0,0
10/03/25,0,0
10/04/25,0,0
10/05/25,0,0
10/06/25,0,0
10/07/25,0,0
10/08/25,0,0
10/09/25,0,0
10/10/25,0,0
10/11/25,0,0
10/12/25,0,0
10/13/25,0,0
10/14/25,0,0
10/15/25,0,0
10/16/25,0,0
10/17/25,0,0
10/18/25,0,0
10/19/25,0,0
10/20/25,0,0
10/21/25,0,0
10/22/25,0,0
10/23/25,0,0
10/24/25,0,0
10/25/25,0,0
10/26/25,0,0
10/27/25,0,0
10/28/25,0,0
10/29/25,0,0
10/30/25,0,0
10/31/25,0,0
11/01/25,0,0
11/02/25,0,0
11/03/25,0,0
11/04/25,0,0
11/05/25,0,0
11/06/25,0,0
11/07/25,0,0
11/08/25,0,0
11/09/25,0,0
11/10/25,0,0
11/11/25,0,0
11/12/25,0,0
11/13/25,0,0
11/14/25,0,0
11/15/25,0,0
11/16/25,0,0
11/17/25,0,0
11/18/25,0,0
11/19/25,0,0
11/20/25,0,0
11/21/25,0,0
11/22/25,0,0
11/23/25,0,0
11/24/25,0,0
11/25/25,0,0
11/26/25,0,0
11/27/25,0,0
11/28/25,0,0
11/29/25,0,0
11/30/25,0,0
12/01/25,0,0
12/02/25,0,0
12/03/25,0,0
12/04/25,0,0
12/05/25,0,0
12/06/25,0,0
12/07/25,0,0
12/08/25,0,0
12/09/25,0,0
12/10/25,0,0
12/11/25,0,0
12/12/25,0,0
12/13/25,0,0
12/14/25,0,0
12/15/25,0,0
12/16/25,0,0
12/17/25,0,0
12/18/25,0,0
12/19/25,0,0
12/20/25,0,0
12/21/25,0,0
12/22/25,0,0
12/23/25,0,0
12/24/25,0,0
12/25/25,0,0
12/26/25,0,0
12/27/25,0,0
12/28/25,0,0
12/29/25,0,0
12/30/25,0,0
12/31/25,0,0
