Date,Day,Attendance Count,Member Count
10/30/25,Thursday,0,0
10/31/25,Friday,0,0
11/01/25,Saturday,0,0
11/02/25,Sunday,0,0
11/03/25,Monday,0,0
11/04/25,Tuesday,0,0
11/05/25,Wednesday,0,0
11/06/25,Thursday,0,0
11/07/25,Friday,0,0
11/08/25,Saturday,0,0
11/09/25,Sunday,0,0
11/10/25,Monday,0,0
11/11/25,Tuesday,0,0
11/12/25,Wednesday,0,0
11/13/25,Thursday,0,0
11/14/25,Friday,0,0
11/15/25,Saturday,0,0
11/16/25,Sunday,0,0
11/17/25,Monday,0,0
11/18/25,Tuesday,0,0
11/19/25,Wednesday,0,0
11/20/25,Thursday,0,0
11/21/25,Friday,0,0
11/22/25,Saturday,0,0
11/23/25,Sunday,0,0
11/24/25,Monday,0,0
11/25/25,Tuesday,0,0
11/26/25,Wednesday,0,0
11/27/25,Thursday,0,0
11/28/25,Friday,0,0
11/29/25,Saturday,0,0
11/30/25,Sunday,0,0
12/01/25,Monday,0,0
12/02/25,Tuesday,0,0
12/03/25,Wednesday,0,0
12/04/25,Thursday,0,0
12/05/25,Friday,0,0
12/06/25,Saturday,0,0
12/07/25,Sunday,0,0
12/08/25,Monday,0,0
12/09/25,Tuesday,0,0
12/10/25,Wednesday,0,0
12/11/25,Thursday,0,0
12/12/25,Friday,0,0
12/13/25,Saturday,0,0
12/14/25,Sunday,0,0
12/15/25,Monday,0,0
12/16/25,Tuesday,0,0
12/17/25,Wednesday,0,0
12/18/25,Thursday,0,0
12/19/25,Friday,0,0
12/20/25,Saturday,0,0
12/21/25,Sunday,0,0
12/22/25,Monday,0,0
12/23/25,Tuesday,0,0
12/24/25,Wednesday,0,0
12/25/25,Thursday,0,0
12/26/25,Friday,0,0
12/27/25,Saturday,0,0
12/28/25,Sunday,0,0
12/29/25,Monday,0,0
12/30/25,Tuesday,0,0
12/31/25,Wednesday,0,0
01/01/26,Thursday,0,0
01/02/26,Friday,0,0
01/03/26,Saturday,0,0
01/04/26,Sunday,0,0
01/05/26,Monday,0,0
01/06/26,Tuesday,0,0
01/07/26,Wednesday,0,0
01/08/26,Thursday,0,0
01/09/26,Friday,0,0
01/10/26,Saturday,0,0
01/11/26,Sunday,0,0
01/12/26,Monday,0,0
01/13/26,Tuesday,0,0
01/14/26,Wednesday,0,0
01/15/26,Thursday,0,0
01/16/26,Friday,0,0
01/17/26,Saturday,0,0
01/18/26,Sunday,0,0
01/19/26,Monday,0,0
01/20/26,Tuesday,0,0
01/21/26,Wednesday,0,0
01/22/26,Thursday,0,0
01/23/26,Friday,0,0
01/24/26,Saturday,0,0
01/25/26,Sunday,0,0
01/26/26,Monday,0,0
01/27/26,Tuesday,0,0
01/28/26,Wednesday,0,0
01/29/26,Thursday,0,0
01/30/26,Friday,0,0
01/31/26,Saturday,0,0
02/01/26,Sunday,0,0
02/02/26,Monday,0,0
02/03/26,Tuesday,0,0
02/04/26,Wednesday,0,0
02/05/26,Thursday,0,0
02/06/26,Friday,0,0
02/07/26,Saturday,0,0
02/08/26,Sunday,0,0
02/09/26,Monday,0,0
02/10/26,Tuesday,0,0
02/11/26,Wednesday,0,0
02/12/26,Thursday,0,0
02/13/26,Friday,0,0
02/14/26,Saturday,0,0
02/15/26,Sunday,0,0
02/16/26,Monday,0,0
02/17/26,Tuesday,0,0
02/18/26,Wednesday,0,0
02/19/26,Thursday,0,0
02/20/26,Friday,0,0
02/21/26,Saturday,0,0
02/22/26,Sunday,0,0
02/23/26,Monday,0,0
02/24/26,Tuesday,0,0
02/25/26,Wednesday,0,0
02/26/26,Thursday,0,0
02/27/26,Friday,0,0
02/28/26,Saturday,0,0
03/01/26,Sunday,0,0
03/02/26,Monday,0,0
03/03/26,Tuesday,0,0
03/04/26,Wednesday,0,0
03/05/26,Thursday,0,0
03/06/26,Friday,0,0
03/07/26,Saturday,0,0
03/08/26,Sunday,0,0
03/09/26,Monday,0,0
03/10/26,Tuesday,0,0
03/11/26,Wednesday,0,0
03/12/26,Thursday,0,0
03/13/26,Friday,0,0
03/14/26,Saturday,0,0
03/15/26,Sunday,0,0
03/16/26,Monday,0,0
03/17/26,Tuesday,0,0
03/18/26,Wednesday,0,0
03/19/26,Thursday,0,0
03/20/26,Friday,0,0
03/21/26,Saturday,0,0
03/22/26,Sunday,0,0
03/23/26,Monday,0,0
03/24/26,Tuesday,0,0
03/25/26,Wednesday,0,0
03/26/26,Thursday,0,0
03/27/26,Friday,0,0
03/28/26,Saturday,0,0
03/29/26,Sunday,0,0
03/30/26,Monday,0,0
03/31/26,Tuesday,0,0
04/01/26,Wednesday,0,0
04/02/26,Thursday,0,0
04/03/26,Friday,0,0
04/04/26,Saturday,0,0
04/05/26,Sunday,0,0
04/06/26,Monday,0,0
04/07/26,Tuesday,0,0
04/08/26,Wednesday,0,0
04/09/26,Thursday,0,0
04/10/26,Friday,0,0
04/11/26,Saturday,0,0
04/12/26,Sunday,0,0
04/13/26,Monday,0,0
04/14/26,Tuesday,0,0
04/15/26,Wednesday,0,0
04/16/26,Thursday,0,0
04/17/26,Friday,0,0
04/18/26,Saturday,0,0
04/19/26,Sunday,0,0
04/20/26,Monday,0,0
04/21/26,Tuesday,0,0
04/22/26,Wednesday,0,0
04/23/26,Thursday,0,0
04/24/26,Friday,0,0
04/25/26,Saturday,0,0
04/26/26,Sunday,0,0
04/27/26,Monday,0,0
04/28/26,Tuesday,0,0
04/29/26,Wednesday,0,0
04/30/26,Thursday,0,0
05/01/26,Friday,0,0
05/02/26,Saturday,0,0
05/03/26,Sunday,0,0
05/04/26,Monday,0,0
05/05/26,Tuesday,0,0
05/06/26,Wednesday,0,0
05/07/26,Thursday,0,0
05/08/26,Friday,0,0
05/09/26,Saturday,0,0
05/10/26,Sunday,0,0
05/11/26,Monday,0,0
05/12/26,Tuesday,0,0
05/13/26,Wednesday,0,0
05/14/26,Thursday,0,0
05/15/26,Friday,0,0
05/16/26,Saturday,0,0
05/17/26,Sunday,0,0
05/18/26,Monday,0,0
05/19/26,Tuesday,0,0
05/20/26,Wednesday,0,0
05/21/26,Thursday,0,0
05/22/26,Friday,0,0
05/23/26,Saturday,0,0
05/24/26,Sunday,0,0
05/25/26,Monday,0,0
05/26/26,Tuesday,0,0
05/27/26,Wednesday,0,0
05/28/26,Thursday,0,0
05/29/26,Friday,0,0
05/30/26,Saturday,0,0
05/31/26,Sunday,0,0
06/01/26,Monday,0,0
06/02/26,Tuesday,0,0
06/03/26,Wednesday,0,0
06/04/26,Thursday,0,0
06/05/26,Friday,0,0
06/06/26,Saturday,0,0
06/07/26,Sunday,0,0
06/08/26,Monday,0,0
06/09/26,Tuesday,0,0
06/10/26,Wednesday,0,0
06/11/26,Thursday,0,0
06/12/26,Friday,0,0
06/13/26,Saturday,0,0
06/14/26,Sunday,0,0
06/15/26,Monday,0,0
06/16/26,Tuesday,0,0
06/17/26,Wednesday,0,0
06/18/26,Thursday,0,0
06/19/26,Friday,0,0
06/20/26,Saturday,0,0
06/21/26,Sunday,0,0
06/22/26,Monday,0,0
06/23/26,Tuesday,0,0
06/24/26,Wednesday,0,0
06/25/26,Thursday,0,0
06/26/26,Friday,0,0
06/27/26,Saturday,0,0
06/28/26,Sunday,0,0
06/29/26,Monday,0,0
06/30/26,Tuesday,0,0
07/01/26,Wednesday,0,0
07/02/26,Thursday,0,0
07/03/26,Friday,0,0
07/04/26,Saturday,0,0
07/05/26,Sunday,0,0
07/06/26,Monday,0,0
07/07/26,Tuesday,0,0
07/08/26,Wednesday,0,0
07/09/26,Thursday,0,0
07/10/26,Friday,0,0
07/11/26,Saturday,0,0
07/12/26,Sunday,0,0
07/13/26,Monday,0,0
07/14/26,Tuesday,0,0
07/15/26,Wednesday,0,0
07/16/26,Thursday,0,0
07/17/26,Friday,0,0
07/18/26,Saturday,0,0
07/19/26,Sunday,0,0
07/20/26,Monday,0,0
07/21/26,Tuesday,0,0
07/22/26,Wednesday,0,0
07/23/26,Thursday,0,0
07/24/26,Friday,0,0
07/25/26,Saturday,0,0
07/26/26,Sunday,0,0
07/27/26,Monday,0,0
07/28/26,Tuesday,0,0
07/29/26,Wednesday,0,0
07/30/26,Thursday,0,0
07/31/26,Friday,0,0
08/01/26,Saturday,0,0
08/02/26,Sunday,0,0
08/03/26,Monday,0,0
08/04/26,Tuesday,0,0
08/05/26,Wednesday,0,0
08/06/26,Thursday,0,0
08/07/26,Friday,0,0
08/08/26,Saturday,0,0
08/09/26,Sunday,0,0
08/10/26,Monday,0,0
08/11/26,Tuesday,0,0
08/12/26,Wednesday,0,0
08/13/26,Thursday,0,0
08/14/26,Friday,0,0
08/15/26,Saturday,0,0
08/16/26,Sunday,0,0
08/17/26,Monday,0,0
08/18/26,Tuesday,0,0
08/19/26,Wednesday,0,0
08/20/26,Thursday,0,0
08/21/26,Friday,0,0
08/22/26,Saturday,0,0
08/23/26,Sunday,0,0
08/24/26,Monday,0,0
08/25/26,Tuesday,0,0
08/26/26,Wednesday,0,0
08/27/26,Thursday,0,0
08/28/26,Friday,0,0
08/29/26,Saturday,0,0
08/30/26,Sunday,0,0
08/31/26,Monday,0,0
09/01/26,Tuesday,0,0
09/02/26,Wednesday,0,0
09/03/26,Thursday,0,0
09/04/26,Friday,0,0
09/05/26,Saturday,0,0
09/06/26,Sunday,0,0
09/07/26,Monday,0,0
09/08/26,Tuesday,0,0
09/09/26,Wednesday,0,0
09/10/26,Thursday,0,0
09/11/26,Friday,0,0
09/12/26,Saturday,0,0
09/13/26,Sunday,0,0
09/14/26,Monday,0,0
09/15/26,Tuesday,0,0
09/16/26,Wednesday,0,0
09/17/26,Thursday,0,0
09/18/26,Friday,0,0
09/19/26,Saturday,0,0
09/20/26,Sunday,0,0
